"0","`小明的學習紀錄` <- list("
"0","  name=""小明"","
"0","  list("
"0","    teacher=""Alice老師"" ,"
"0","    name=""個體經濟學"" ,"
"0","    grade=85 "
"0","  ),"
"0","   list("
"0","    teacher=""Mark老師"" ,"
"0","    name=""總體經濟學"" ,"
"0","    grade= 73"
"0","  ),"
"0","  list("
"0","    teacher=""Jason老師"" ,"
"0","    name=""作業研究"" ,"
"0","    grade=90"
"0","  )"
"0","  "
"0",")"
"0",""
"0","`小明的學習紀錄`"
"1","$name
"
"1","[1]"
"1"," ""小明"""
"1","
"
"1","
"
"1","[[2]]
"
"1","[[2]]$teacher
"
"1","[1]"
"1"," ""Alice老師"""
"1","
"
"1","
"
"1","[[2]]$name
"
"1","[1]"
"1"," ""個體經濟學"""
"1","
"
"1","
"
"1","[[2]]$grade
"
"1","[1]"
"1"," 85"
"1","
"
"1","
"
"1","
"
"1","[[3]]
"
"1","[[3]]$teacher
"
"1","[1]"
"1"," ""Mark老師"""
"1","
"
"1","
"
"1","[[3]]$name
"
"1","[1]"
"1"," ""總體經濟學"""
"1","
"
"1","
"
"1","[[3]]$grade
"
"1","[1]"
"1"," 73"
"1","
"
"1","
"
"1","
"
"1","[[4]]
"
"1","[[4]]$teacher
"
"1","[1]"
"1"," ""Jason老師"""
"1","
"
"1","
"
"1","[[4]]$name
"
"1","[1]"
"1"," ""作業研究"""
"1","
"
"1","
"
"1","[[4]]$grade
"
"1","[1]"
"1"," 90"
"1","
"
"1","
"
"1","
"
